address,area,city,community_name,listing_title,municipal_district,price,province,rooms,url
[内至二环]武昌二环线与和平大道交汇处理工大学旁,—115~143平米,武汉,"
					
					融侨翠隐滨江
						","
					
					融侨翠隐滨江
						",武昌,"
						,价格待定,
					",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610154948.htm
[二至三环]东湖高新区关山大道与南湖大道交汇处(光谷软件园对面),—102~144平米,武汉,"
					
					中建·大公馆
						","
					
					中建·大公馆
						",东湖高新区,"
							,26677,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2611278184.htm
[三至四环]江夏黄家湖大道地铁8号线黄家湖地铁小镇站正对面,—102~142平米,武汉,"
					
					美的君兰半岛
						","
					
					美的君兰半岛
						",江夏,"
							,13500,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610156290.htm
[三至四环]江夏文化大道地铁七号线大花岭站d出口,—98~120平米,武汉,"
					
					鹏湖湾
						","
					
					鹏湖湾
						",江夏,"
							,13000,元/㎡(单价),
							
						",,三居,https:http://wuhan.newhouse.fang.com/loupan/2611079016.htm
[三至四环]东西湖地铁6、7号线园博园北站地铁口(原人大会议中心),—115~232平米,武汉,"
					
					恺德信达樾景臺
						","
					
					恺德信达樾景臺
						",东西湖,"
							,19300,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610159178.htm
[三至四环]黄陂盘龙城经济开发区盘龙大道48号,—104~164平米,武汉,"
					
					武汉城建盘龙湾梅苑
						","
					
					武汉城建盘龙湾梅苑
						",黄陂,"
							,9430,元/㎡起(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610156220.htm
[请选择]洪山白沙洲大道与武梁路交汇处,—88~113平米,武汉,"
					
					保利·锦上
						","
					
					保利·锦上
						",洪山,"
						,价格待定,
					",,三居,https:http://wuhan.newhouse.fang.com/loupan/2610163568.htm
[二至三环]硚口长丰大道与古田二路交叉口,—99~140平米,武汉,"
					
					龙湖·揽境
						","
					
					龙湖·揽境
						",硚口,"
							,16500,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610154716.htm
[二至三环]洪山团结大道与三弓路交汇处(4号线园林路e出口直行100米),—111~141平米,武汉,"
					
					东湖ONE
						","
					
					东湖ONE
						",洪山,"
						,价格待定,
					",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610163472.htm
[二至三环]汉阳汉阳大道孟家铺地铁站b出口,—90~140平米,武汉,"
					
					保利星河九洲(青年荣耀)
						","
					
					保利星河九洲(青年荣耀)
						",汉阳,"
							,9800,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610161826.htm
[二至三环]江岸解放大道新荣客运站旁,—116~143平米,武汉,"
					
					龙湖清能天曜
						","
					
					龙湖清能天曜
						",江岸,"
							,25200,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610162160.htm
[二至三环]洪山白沙心,—106~143平米,武汉,"
					
					龙湖·天璞
						","
					
					龙湖·天璞
						",洪山,"
							,22000,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610162260.htm
[三至四环]东西湖革新大道与八方路交汇处,—78~104平米,武汉,"
					
					保利清能拾光年
						","
					
					保利清能拾光年
						",东西湖,"
							,10500,元/㎡(单价),
							
						",,二居/三居,https:http://wuhan.newhouse.fang.com/loupan/2610161836.htm
[内至二环]武昌和平大道团结路交汇处,,武汉,"
					
					滨江天街 铂金岛
						","
					
					滨江天街 铂金岛
						",武昌,"
							,15500,元/㎡(单价),
							
						",,,https:http://wuhan.newhouse.fang.com/loupan/2610159084.htm
[内至二环]江汉淮海路与青年路交汇处(江汉区国税局旁),,武汉,"
					
					华发西北湖中心
						","
					
					华发西北湖中心
						",江汉,"
							,13000,元/㎡(单价),
							
						",,,https:http://wuhan.newhouse.fang.com/loupan/2610163582.htm
[二至三环]武昌临江大道与紫都路交汇处(武金堤路上唯一红绿灯处转弯即到),—109~141平米,武汉,"
					
					国铁·印江澜
						","
					
					国铁·印江澜
						",武昌,"
							,24163,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610162158.htm
[内环以内]江汉民权路189号(六渡桥铜人像旁),—127~180平米,武汉,"
					
					武汉江城府
						","
					
					武汉江城府
						",江汉,"
						,价格待定,
					",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610163718.htm
[二至三环]东湖高新区高新二路与光谷大道交汇处,—110~170平米,武汉,"
					
					旭辉千山凌云
						","
					
					旭辉千山凌云
						",东湖高新区,"
							,26000,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610156184.htm
[三至四环]江夏黄家湖南岸·黄家湖大道·近地铁8号线,—90~120平米,武汉,"
					
					万科保利联投理想星光
						","
					
					万科保利联投理想星光
						",江夏,"
							,12900,元/㎡(单价),
							
						",,三居/四居,https:http://wuhan.newhouse.fang.com/loupan/2610155150.htm
